Provider,FraudProbability
PRV54446,0.007211464550015438
PRV54447,0.007649964543130791
PRV54453,0.007211464550015438
PRV54458,0.007211464550015438
PRV54464,0.007992536946603039
PRV54470,0.007649964543130791
PRV54474,0.007992536946603039
PRV54476,0.007992536946603039
PRV54484,0.007649964543130791
PRV54485,0.007649964543130791
PRV54487,0.007649964543130791
PRV54488,0.007211464550015438
PRV54492,0.007211464550015438
PRV54493,0.007992536946603039
PRV54494,0.07535163721710714
PRV54495,0.2515673770191563
PRV54512,0.13757064448426493
PRV54513,0.007992536946603039
PRV54516,0.12060418073402858
PRV54518,0.007649964543130791
PRV54525,0.007534549615264428
PRV54527,0.007649964543130791
PRV54532,0.007992536946603039
PRV54533,0.007211464550015438
PRV54534,0.007649964543130791
PRV54556,0.3608695099223075
PRV54570,0.007211464550015438
PRV54583,0.03247600833073112
PRV54584,0.007649964543130791
PRV54586,0.007211464550015438
PRV54592,0.007211464550015438
PRV54594,0.004792483127675581
PRV54600,0.007211464550015438
PRV54605,0.007211464550015438
PRV54607,0.007649964543130791
PRV54613,0.007211464550015438
PRV54617,0.007211464550015438
PRV54626,0.007211464550015438
PRV54631,0.007211464550015438
PRV54632,0.007211464550015438
PRV54641,0.007992536946603039
PRV54647,0.41427178389242103
PRV54648,0.013939560906262418
PRV54650,0.9650719666788121
PRV54654,0.007649964543130791
PRV54655,0.007649964543130791
PRV54659,0.4895803921322148
PRV54663,0.010612519482996005
PRV54665,0.007211464550015438
PRV54669,0.007649964543130791
PRV54698,0.01823097937623535
PRV54700,0.08498118865701723
PRV54702,0.7148009469185664
PRV54706,0.05015762778508535
PRV54709,0.007211464550015438
PRV54719,0.025239236046204466
PRV54721,0.12880202675056185
PRV54722,0.6151886509052138
PRV54729,0.5069766409105285
PRV54731,0.27156601000637487
PRV54732,0.018133248324187876
PRV54733,0.017965314836891892
PRV54736,0.007211464550015438
PRV54738,0.007992536946603039
PRV54740,0.21413032637422702
PRV54744,0.007992536946603039
PRV54746,0.5687592326750426
PRV54749,0.36248929755410064
PRV54750,0.03056945968010196
PRV54751,0.9844443746960869
PRV54752,0.007649964543130791
PRV54754,0.06563262699030019
PRV54755,0.007992536946603039
PRV54762,0.11227107605341172
PRV54766,0.9877436515114012
PRV54769,0.03791513035925184
PRV54770,0.01590913938479808
PRV54775,0.11393749397648273
PRV54777,0.03353099550461103
PRV54782,0.007992536946603039
PRV54788,0.012869380617709971
PRV54791,0.007211464550015438
PRV54797,0.007649964543130791
PRV54801,0.007992536946603039
PRV54804,0.007211464550015438
PRV54807,0.007211464550015438
PRV54811,0.43295904612520236
PRV54815,0.0494876421138267
PRV54816,0.28915563411754575
PRV54823,0.007329764707672251
PRV54825,0.2249589378960848
PRV54826,0.006683260579298209
PRV54835,0.007992536946603039
PRV54839,0.007992536946603039
PRV54843,0.01712907805856098
PRV54844,0.007211464550015438
PRV54850,0.007992536946603039
PRV54851,0.007649964543130791
PRV54853,0.8218697265477849
PRV54857,0.007649964543130791
PRV54858,0.007992536946603039
PRV54872,0.007211464550015438
PRV54874,0.007992536946603039
PRV54880,0.011894594624756723
PRV54884,0.007992536946603039
PRV54897,0.02261972355033829
PRV54899,0.007649964543130791
PRV54912,0.007992536946603039
PRV54913,0.007649964543130791
PRV54915,0.007992536946603039
PRV54920,0.1871923568265256
PRV54921,0.007649964543130791
PRV54922,0.007649964543130791
PRV54928,0.007992536946603039
PRV54940,0.9647609400993277
PRV54948,0.9802435498484224
PRV54951,0.30052744255437036
PRV54956,0.801428781882122
PRV54957,0.12870429342749598
PRV54958,0.8632395126315364
PRV54961,0.04360631023844185
PRV54962,0.07105001201122357
PRV54964,0.11741505380468244
PRV54969,0.007649964543130791
PRV54974,0.14059923080300385
PRV54979,0.007992536946603039
PRV54980,0.5928011677622215
PRV54984,0.17968907824807254
PRV54987,0.01817043266217872
PRV54989,0.28552551635041695
PRV54994,0.007649964543130791
PRV54996,0.007009896073020947
PRV55008,0.007100654903836656
PRV55009,0.01283888489362628
PRV55014,0.6313822245011328
PRV55015,0.07222076693847886
PRV55017,0.07860649486915301
PRV55020,0.007296061277270503
PRV55021,0.05124629840769984
PRV55025,0.07122389369631621
PRV55033,0.007649964543130791
PRV55046,0.11173289041384012
PRV55047,0.0074020191728060595
PRV55055,0.0184667198139006
PRV55060,0.007992536946603039
PRV55065,0.007211464550015438
PRV55066,0.005354229785216402
PRV55075,0.007649964543130791
PRV55082,0.007992536946603039
PRV55084,0.007992536946603039
PRV55090,0.007992536946603039
PRV55100,0.007992536946603039
PRV55101,0.007211464550015438
PRV55102,0.007992536946603039
PRV55105,0.007211464550015438
PRV55107,0.007649964543130791
PRV55109,0.010612519482996005
PRV55113,0.007211464550015438
PRV55115,0.007649964543130791
PRV55119,0.017040336690533495
PRV55125,0.05163333078161259
PRV55127,0.010845724601021442
PRV55139,0.028905544866064357
PRV55142,0.020911069991712234
PRV55153,0.12994890524207897
PRV55159,0.0752193649387167
PRV55162,0.17193887981415454
PRV55170,0.041902888259819186
PRV55174,0.05761986302434469
PRV55186,0.25445007467216113
PRV55190,0.6977692880833087
PRV55199,0.04962117285702699
PRV55201,0.007211464550015438
PRV55204,0.48693194009102536
PRV55212,0.0443426532690369
PRV55217,0.007992536946603039
PRV55221,0.03760274248825376
PRV55222,0.8705055876917338
PRV55223,0.16866889208797806
PRV55228,0.012047344759843233
PRV55241,0.052231174360607396
PRV55245,0.013354933341450884
PRV55249,0.007992536946603039
PRV55251,0.09870851411321335
PRV55253,0.10373188909926223
PRV55280,0.007649964543130791
PRV55282,0.007992536946603039
PRV55284,0.5054217935241984
PRV55287,0.007211464550015438
PRV55288,0.007649964543130791
PRV55290,0.007992536946603039
PRV55294,0.007211464550015438
PRV55301,0.007649964543130791
PRV55303,0.007211464550015438
PRV55308,0.007992536946603039
PRV55310,0.007992536946603039
PRV55311,0.007211464550015438
PRV55315,0.007992536946603039
PRV55317,0.007649964543130791
PRV55321,0.022978621251840747
PRV55327,0.007992536946603039
PRV55328,0.007992536946603039
PRV55332,0.007211464550015438
PRV55334,0.007211464550015438
PRV55336,0.007211464550015438
PRV55346,0.007649964543130791
PRV55347,0.007211464550015438
PRV55349,0.007992536946603039
PRV55367,0.007992536946603039
PRV55369,0.007992536946603039
PRV55370,0.007992536946603039
PRV55373,0.007211464550015438
PRV55380,0.0247435295213622
PRV55389,0.5698050179988604
PRV55391,0.07593682392884912
PRV55393,0.3039520013212278
PRV55394,0.8258461720785256
PRV55403,0.007211464550015438
PRV55406,0.007649964543130791
PRV55407,0.007211464550015438
PRV55415,0.007211464550015438
PRV55420,0.007211464550015438
PRV55421,0.007211464550015438
PRV55422,0.007649964543130791
PRV55429,0.012012775118825838
PRV55440,0.08891427166157778
PRV55457,0.015136164052848504
PRV55461,0.007649964543130791
PRV55466,0.1587583310394631
PRV55476,0.849760702954574
PRV55478,0.9480694832678961
PRV55484,0.37268973935265637
PRV55485,0.9526216691650058
PRV55488,0.007649964543130791
PRV55502,0.37356893686208403
PRV55504,0.007649964543130791
PRV55517,0.007992536946603039
PRV55524,0.007992536946603039
PRV55526,0.007649964543130791
PRV55529,0.611154316527933
PRV55532,0.48826338738539354
PRV55533,0.007992536946603039
PRV55542,0.04767022820890294
PRV55544,0.023962114792225094
PRV55545,0.6991846316865705
PRV55546,0.007649964543130791
PRV55553,0.007992536946603039
PRV55559,0.006387856214547047
PRV55568,0.007211464550015438
PRV55594,0.007211464550015438
PRV55597,0.007211464550015438
PRV55605,0.00844878488391527
PRV55611,0.007211464550015438
PRV55616,0.007649964543130791
PRV55628,0.007211464550015438
PRV55629,0.007211464550015438
PRV55630,0.007211464550015438
PRV55636,0.007211464550015438
PRV55643,0.007649964543130791
PRV55645,0.007649964543130791
PRV55647,0.007649964543130791
PRV55651,0.20358973397018681
PRV55669,0.10751252535943866
PRV55672,0.007992536946603039
PRV55681,0.09820971374169943
PRV55685,0.9109836112361942
PRV55686,0.007992536946603039
PRV55693,0.007211464550015438
PRV55694,0.16149760342079178
PRV55696,0.007211464550015438
PRV55698,0.007211464550015438
PRV55708,0.008925413197990562
PRV55713,0.012485157856878674
PRV55718,0.871855622948502
PRV55722,0.007211464550015438
PRV55725,0.0061420428616853345
PRV55730,0.08023593346324977
PRV55738,0.007992536946603039
PRV55746,0.5438964324068606
PRV55747,0.007211464550015438
PRV55756,0.007649964543130791
PRV55757,0.007992536946603039
PRV55758,0.007649964543130791
PRV55773,0.007992536946603039
PRV55781,0.005776045992765929
PRV55784,0.007211464550015438
PRV55799,0.007211464550015438
PRV55823,0.007992536946603039
PRV55824,0.017680050486833455
PRV55825,0.699689410005029
PRV55827,0.05015762778508535
PRV55829,0.44771008553322306
PRV55838,0.18369429689120398
PRV55840,0.02578823050978779
PRV55841,0.2743340709155006
PRV55844,0.007992536946603039
PRV55845,0.8347519403113804
PRV55853,0.007992536946603039
PRV55857,0.007992536946603039
PRV55860,0.007992536946603039
PRV55861,0.007992536946603039
PRV55878,0.007211464550015438
PRV55888,0.0720557468642548
PRV55889,0.9526216691650058
PRV55890,0.31583381674209626
PRV55894,0.007992536946603039
PRV55899,0.007992536946603039
PRV55922,0.007992536946603039
PRV55923,0.007211464550015438
PRV55924,0.007649964543130791
PRV55932,0.07313156386197021
PRV55947,0.007992536946603039
PRV55949,0.6477492193671807
PRV55952,0.007992536946603039
PRV55954,0.1208578443359717
PRV55960,0.007992536946603039
PRV55961,0.36212811091490854
PRV55962,0.08521605821168206
PRV55967,0.12374462242664297
PRV55973,0.0760972452560483
PRV55975,0.032053059770253765
PRV55976,0.007211464550015438
PRV55979,0.007211464550015438
PRV55987,0.007649964543130791
PRV55988,0.06590912263873638
PRV55992,0.01938209504047499
PRV55994,0.12502411884912507
PRV55998,0.007211464550015438
PRV56000,0.007992536946603039
PRV56009,0.17323069097234328
PRV56022,0.007992536946603039
PRV56024,0.7399644200910492
PRV56035,0.016566686552783053
PRV56042,0.015240127787455258
PRV56043,0.007992536946603039
PRV56053,0.007211464550015438
PRV56059,0.007211464550015438
PRV56061,0.007211464550015438
PRV56064,0.007211464550015438
PRV56069,0.007211464550015438
PRV56070,0.007211464550015438
PRV56074,0.007211464550015438
PRV56079,0.007211464550015438
PRV56081,0.007211464550015438
PRV56082,0.007211464550015438
PRV56085,0.007211464550015438
PRV56096,0.007211464550015438
PRV56097,0.007211464550015438
PRV56100,0.007211464550015438
PRV56107,0.007649964543130791
PRV56110,0.007992536946603039
PRV56112,0.007992536946603039
PRV56127,0.10139623067688779
PRV56128,0.052693787468935036
PRV56132,0.10088345914022101
PRV56144,0.007649964543130791
PRV56150,0.007992536946603039
PRV56155,0.018180466817359818
PRV56160,0.007992536946603039
PRV56162,0.007211464550015438
PRV56167,0.007211464550015438
PRV56175,0.007649964543130791
PRV56178,0.007108362542072765
PRV56180,0.007211464550015438
PRV56188,0.007649964543130791
PRV56192,0.007211464550015438
PRV56195,0.007649964543130791
PRV56197,0.007211464550015438
PRV56203,0.7174466209047101
PRV56204,0.1414777494686496
PRV56205,0.2377311090505812
PRV56215,0.007211464550015438
PRV56223,0.40450860991366044
PRV56226,0.2597828660331773
PRV56230,0.25580959861229635
PRV56240,0.5206392716986308
PRV56244,0.607379452278974
PRV56246,0.007992536946603039
PRV56250,0.007992536946603039
PRV56254,0.06753843246891719
PRV56273,0.007211464550015438
PRV56292,0.007211464550015438
PRV56294,0.007211464550015438
PRV56296,0.007211464550015438
PRV56298,0.007211464550015438
PRV56312,0.007211464550015438
PRV56315,0.007211464550015438
PRV56320,0.007992536946603039
PRV56323,0.007992536946603039
PRV56325,0.007211464550015438
PRV56326,0.007211464550015438
PRV56327,0.007211464550015438
PRV56332,0.007992536946603039
PRV56343,0.27576685890154456
PRV56356,0.007211464550015438
PRV56359,0.007211464550015438
PRV56365,0.007649964543130791
PRV56371,0.007211464550015438
PRV56372,0.007211464550015438
PRV56382,0.007534549615264428
PRV56383,0.007211464550015438
PRV56386,0.007211464550015438
PRV56399,0.17851143115053483
PRV56402,0.06142993605759379
PRV56409,0.27056834458260354
PRV56419,0.007211464550015438
PRV56420,0.008933790402050218
PRV56422,0.007649964543130791
PRV56424,0.03836946134074699
PRV56429,0.3702556951908331
PRV56431,0.2480181215486387
PRV56434,0.00787270700549456
PRV56436,0.007992536946603039
PRV56443,0.00982803600834877
PRV56446,0.007992536946603039
PRV56450,0.10471689546454821
PRV56457,0.014515204634889457
PRV56459,0.012485707295353334
PRV56460,0.9726118303735518
PRV56462,0.2457255789551954
PRV56465,0.01672483100785401
PRV56472,0.007992536946603039
PRV56488,0.007992536946603039
PRV56491,0.007992536946603039
PRV56492,0.006125100150596733
PRV56493,0.027354034074215657
PRV56499,0.08228626822689328
PRV56503,0.032652308820871424
PRV56505,0.007649964543130791
PRV56506,0.007992536946603039
PRV56513,0.007649964543130791
PRV56516,0.007649964543130791
PRV56520,0.007992536946603039
PRV56532,0.288002308532673
PRV56534,0.007992536946603039
PRV56542,0.01776080786935031
PRV56558,0.38797969404516097
PRV56561,0.08831090660738941
PRV56564,0.3928552851291034
PRV56565,0.11399585556042115
PRV56567,0.007649964543130791
PRV56569,0.007992536946603039
PRV56573,0.9851692723652694
PRV56599,0.028612377679506147
PRV56600,0.007992536946603039
PRV56609,0.01212130733264506
PRV56612,0.8110219592278558
PRV56617,0.015648379156906943
PRV56619,0.007211464550015438
PRV56620,0.012584279723737357
PRV56623,0.09989995406542536
PRV56627,0.007211464550015438
PRV56629,0.02819125197772706
PRV56631,0.06445363268963081
PRV56636,0.025078060612753826
PRV56644,0.007649964543130791
PRV56646,0.007211464550015438
PRV56650,0.05885963606210767
PRV56652,0.010454477497508998
PRV56661,0.007649964543130791
PRV56665,0.007992536946603039
PRV56666,0.6387465691320415
PRV56670,0.007992536946603039
PRV56676,0.005696608225722813
PRV56678,0.9526216691650058
PRV56690,0.020730951139383707
PRV56692,0.007211464550015438
PRV56695,0.007211464550015438
PRV56698,0.007211464550015438
PRV56704,0.007649964543130791
PRV56709,0.06941852693202707
PRV56714,0.08978503378469743
PRV56727,0.4567205209001182
PRV56736,0.009476670940272871
PRV56737,0.007211464550015438
PRV56744,0.010448789431486877
PRV56756,0.7061707346047218
PRV56757,0.005360006710173214
PRV56770,0.007649964543130791
PRV56776,0.42521242751431326
PRV56779,0.007211464550015438
PRV56781,0.33576758142076907
PRV56785,0.007992536946603039
PRV56786,0.05496417086485792
PRV56787,0.47386104862235967
PRV56794,0.007649964543130791
PRV56795,0.007992536946603039
PRV56799,0.007992536946603039
PRV56804,0.007211464550015438
PRV56806,0.007211464550015438
PRV56812,0.008933790402050218
PRV56814,0.14942023807600474
PRV56815,0.021081082234511616
PRV56817,0.03251114592643512
PRV56822,0.007211464550015438
PRV56825,0.007649964543130791
PRV56827,0.01938209504047499
PRV56838,0.007992536946603039
PRV56841,0.014627411969791808
PRV56842,0.007211464550015438
PRV56844,0.007992536946603039
PRV56847,0.007211464550015438
PRV56848,0.007649964543130791
PRV56849,0.007649964543130791
PRV56859,0.007992536946603039
PRV56865,0.007992536946603039
PRV56872,0.01054123196388027
PRV56874,0.007211464550015438
PRV56875,0.007992536946603039
PRV56876,0.5068296676606667
PRV56883,0.007211464550015438
PRV56898,0.006688627309013607
PRV56899,0.09085808979628096
PRV56911,0.012925541046058754
PRV56913,0.19690845256471964
PRV56921,0.007992536946603039
PRV56922,0.007649964543130791
PRV56924,0.007649964543130791
PRV56925,0.007211464550015438
PRV56927,0.007211464550015438
PRV56936,0.007649964543130791
PRV56940,0.007211464550015438
PRV56943,0.007992536946603039
PRV56952,0.007649964543130791
PRV56955,0.007992536946603039
PRV56959,0.007992536946603039
PRV56961,0.007211464550015438
PRV56962,0.007992536946603039
PRV56968,0.007649964543130791
PRV56975,0.007211464550015438
PRV56979,0.007211464550015438
PRV56983,0.007649964543130791
PRV56994,0.007211464550015438
PRV57001,0.007211464550015438
PRV57003,0.007211464550015438
PRV57007,0.007211464550015438
PRV57008,0.007211464550015438
PRV57009,0.007649964543130791
PRV57012,0.007649964543130791
PRV57019,0.007649964543130791
PRV57022,0.493151124280504
PRV57026,0.04610194567532822
PRV57027,0.007992536946603039
PRV57028,0.23651233384350268
PRV57029,0.007992536946603039
PRV57032,0.1486878172212775
PRV57035,0.1325240323469268
PRV57037,0.007211464550015438
PRV57040,0.007211464550015438
PRV57042,0.007649964543130791
PRV57044,0.007649964543130791
PRV57045,0.007992536946603039
PRV57050,0.038361927691578444
PRV57055,0.007211464550015438
PRV57060,0.007211464550015438
PRV57064,0.007211464550015438
PRV57065,0.007992536946603039
PRV57066,0.007211464550015438
PRV57068,0.007649964543130791
PRV57070,0.09687295096851686
PRV57071,0.010093537998943998
PRV57079,0.13176692431929862
PRV57083,0.025688582705954015
PRV57090,0.08230940422508716
PRV57095,0.01775026037944394
PRV57106,0.005605190738728871
PRV57111,0.08417326716348453
PRV57114,0.011185285843495561
PRV57123,0.5142478089863857
PRV57135,0.007211464550015438
PRV57155,0.007992536946603039
PRV57163,0.007992536946603039
PRV57164,0.012250009528129447
PRV57178,0.9451250715867839
PRV57180,0.04742067617331455
PRV57195,0.4831117670273938
PRV57201,0.07096562765077337
PRV57214,0.9220397292806148
PRV57220,0.03575938334702774
PRV57221,0.00536627446881766
PRV57222,0.014144013365733739
PRV57226,0.3413001981005776
PRV57229,0.023530268252608382
PRV57237,0.007211464550015438
PRV57243,0.007649964543130791
PRV57249,0.007649964543130791
PRV57254,0.011443807024099948
PRV57258,0.007992536946603039
PRV57260,0.007211464550015438
PRV57267,0.007992536946603039
PRV57268,0.007992536946603039
PRV57271,0.007211464550015438
PRV57279,0.007992536946603039
PRV57281,0.007211464550015438
PRV57292,0.11335936441233418
PRV57296,0.03698746038992388
PRV57300,0.10860436480575673
PRV57323,0.955304509304213
PRV57337,0.48438282931590604
PRV57338,0.007992536946603039
PRV57342,0.007992536946603039
PRV57349,0.007211464550015438
PRV57353,0.007992536946603039
PRV57360,0.027616631645334427
PRV57362,0.007211464550015438
PRV57370,0.007211464550015438
PRV57377,0.007649964543130791
PRV57383,0.007992536946603039
PRV57384,0.007211464550015438
PRV57387,0.007992536946603039
PRV57395,0.007211464550015438
PRV57418,0.007992536946603039
PRV57420,0.007992536946603039
PRV57428,0.0443426532690369
PRV57430,0.007992536946603039
PRV57439,0.007992536946603039
PRV57442,0.013940596083651656
PRV57451,0.007992536946603039
PRV57457,0.007992536946603039
PRV57458,0.007649964543130791
PRV57466,0.007649964543130791
PRV57478,0.007992536946603039
PRV57480,0.5108072288806828
PRV57482,0.007992536946603039
PRV57483,0.007992536946603039
PRV57493,0.011598509331849891
PRV57494,0.0811054241745371
PRV57497,0.007649964543130791
PRV57498,0.015050655778357852
PRV57503,0.4715179012801377
PRV57505,0.007992536946603039
PRV57506,0.007649964543130791
PRV57508,0.007992536946603039
PRV57511,0.20045871513730143
PRV57513,0.007992536946603039
PRV57524,0.007992536946603039
PRV57535,0.007992536946603039
PRV57537,0.4066258313135644
PRV57538,0.01744814694040256
PRV57554,0.007211464550015438
PRV57556,0.007992536946603039
PRV57559,0.007992536946603039
PRV57562,0.005763075448719732
PRV57566,0.03906213102259986
PRV57579,0.0630781274729082
PRV57582,0.007992536946603039
PRV57587,0.022978621251840747
PRV57589,0.007649964543130791
PRV57591,0.05015762778508535
PRV57604,0.007992536946603039
PRV57606,0.00692530046443922
PRV57607,0.007992536946603039
PRV57608,0.33337523319336704
PRV57620,0.007211464550015438
PRV57621,0.007992536946603039
PRV57622,0.007649964543130791
PRV57628,0.007211464550015438
PRV57637,0.007211464550015438
PRV57644,0.07954642825940464
PRV57648,0.007211464550015438
PRV57649,0.018700605845840004
PRV57656,0.007649964543130791
PRV57661,0.007534549615264428
PRV57664,0.007649964543130791
PRV57665,0.007211464550015438
PRV57666,0.013127788050197346
PRV57681,0.007649964543130791
PRV57685,0.007649964543130791
PRV57695,0.007211464550015438
PRV57698,0.05595095758257347
PRV57703,0.007211464550015438
PRV57708,0.007211464550015438
PRV57713,0.007211464550015438
PRV57726,0.007211464550015438
PRV57745,0.007211464550015438
PRV57749,0.007992536946603039
PRV57750,0.007992536946603039
